"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 23, 2016","188.50","188.00","189.50","185.50","23.07M","-0.79%"
"Mar 22, 2016","190.00","187.00","190.00","184.50","54.85M","7.34%"
"Mar 21, 2016","177.00","172.00","177.00","168.00","18.98M","3.51%"
"Mar 18, 2016","171.00","169.00","172.00","168.50","9.46M","1.48%"
"Mar 17, 2016","168.50","170.00","171.50","168.50","8.92M","0.30%"
"Mar 16, 2016","168.00","171.00","172.00","164.50","22.38M","0.30%"
"Mar 15, 2016","167.50","170.50","171.50","167.00","20.28M","-2.90%"
"Mar 14, 2016","172.50","177.50","177.50","171.50","13.97M","-2.54%"
"Mar 11, 2016","177.00","177.50","180.00","175.00","13.56M","-0.28%"
"Mar 10, 2016","177.50","178.00","179.50","176.00","7.92M","-1.11%"
"Mar 09, 2016","179.50","174.00","179.50","173.50","15.07M","2.28%"
"Mar 08, 2016","175.50","183.50","185.50","175.50","21.94M","-5.14%"
"Mar 07, 2016","185.00","180.50","188.00","180.00","18.65M","3.06%"
"Mar 04, 2016","179.50","181.00","181.00","178.50","9.78M","-0.28%"
"Mar 03, 2016","180.00","175.00","182.00","175.00","26.13M","2.86%"
"Mar 02, 2016","175.00","173.00","177.50","172.00","17.98M","1.74%"
"Mar 01, 2016","172.00","170.50","172.00","168.50","9.25M","0.88%"
"Feb 29, 2016","170.50","173.50","174.00","170.50","8.34M","-2.01%"
"Feb 26, 2016","174.00","172.00","175.00","172.00","14.80M","1.16%"
"Feb 25, 2016","172.00","173.00","175.00","171.50","13.98M","0.00%"
"Feb 24, 2016","172.00","170.00","174.00","169.50","11.25M","0.58%"
"Feb 23, 2016","171.00","171.00","171.00","168.50","8.36M","0.59%"
"Feb 19, 2016","170.00","169.00","171.00","167.00","14.07M","1.19%"
"Feb 18, 2016","168.00","165.50","168.00","164.50","7.18M","1.82%"
"Feb 17, 2016","165.00","166.00","166.50","163.00","8.19M","-0.60%"
"Feb 16, 2016","166.00","168.00","168.00","166.00","4.15M","-0.60%"
"Feb 15, 2016","167.00","167.50","168.50","167.00","5.53M","0.30%"
"Feb 12, 2016","166.50","168.00","168.50","165.00","9.41M","-0.89%"
"Feb 11, 2016","168.00","166.50","170.00","166.50","16.79M","0.30%"
"Feb 10, 2016","167.50","165.00","167.50","164.00","13.47M","1.52%"
"Feb 09, 2016","165.00","163.50","166.00","163.50","7.54M","0.00%"
"Feb 08, 2016","165.00","165.00","166.50","163.00","11.14M","-0.30%"
"Feb 05, 2016","165.50","169.00","170.50","165.00","21.36M","-0.30%"
"Feb 04, 2016","166.00","171.50","173.00","166.00","18.41M","-3.21%"
"Feb 03, 2016","171.50","167.50","172.00","167.50","14.57M","1.78%"
"Feb 02, 2016","168.50","169.00","172.50","168.50","17.29M","-0.59%"
"Feb 01, 2016","169.50","167.50","174.50","166.50","33.16M","0.30%"
"Jan 29, 2016","169.00","163.50","169.50","163.50","28.67M","5.30%"
"Jan 28, 2016","160.50","159.50","160.50","156.50","10.32M","1.58%"
"Jan 27, 2016","158.00","159.00","161.50","158.00","13.62M","0.00%"
"Jan 26, 2016","158.00","154.50","158.50","154.50","10.58M","1.94%"
"Jan 25, 2016","155.00","159.50","160.50","153.50","11.59M","-2.52%"
"Jan 22, 2016","159.00","160.00","160.00","158.00","9.90M","0.95%"
"Jan 21, 2016","157.50","160.00","160.50","153.50","20.79M","0.00%"
"Jan 20, 2016","157.50","152.50","159.00","151.50","27.03M","2.27%"
"Jan 19, 2016","154.00","146.00","155.00","146.00","26.30M","5.84%"
"Jan 18, 2016","145.50","143.00","147.00","142.00","14.31M","0.69%"
"Jan 15, 2016","144.50","146.00","147.00","142.00","13.78M","0.00%"
"Jan 14, 2016","144.50","146.50","148.50","144.00","18.27M","-2.69%"
"Jan 13, 2016","148.50","151.00","151.50","146.50","18.92M","-0.34%"
"Jan 12, 2016","149.00","142.50","150.50","142.00","24.23M","3.11%"
"Jan 11, 2016","144.50","141.50","145.00","139.00","25.16M","0.35%"
"Jan 08, 2016","144.00","137.00","144.00","135.00","26.59M","7.06%"
"Jan 07, 2016","134.50","133.00","138.00","131.50","32.74M","-2.18%"
"Jan 06, 2016","137.50","128.50","139.00","128.00","59.20M","4.96%"
"Jan 05, 2016","131.00","144.00","144.50","131.00","59.68M","-8.39%"
"Jan 04, 2016","143.00","149.00","149.50","141.00","24.88M","-5.92%"
"Dec 30, 2015","152.00","154.50","155.00","152.00","7.28M","-1.30%"
"Dec 29, 2015","154.00","154.50","155.00","153.00","6.76M","0.00%"
"Dec 28, 2015","154.00","155.50","155.50","153.50","8.05M","-0.96%"
"Dec 25, 2015","155.50","154.00","156.00","152.50","8.95M","1.30%"
"Dec 24, 2015","153.50","154.50","157.00","152.00","43.58M","0.33%"
"Dec 23, 2015","153.00","155.00","156.00","151.50","54.49M","0.99%"
"Dec 22, 2015","151.50","162.00","166.00","151.00","94.75M","-2.57%"
"Dec 21, 2015","155.50","175.00","175.50","155.50","86.78M","-19.43%"
"Dec 18, 2015","193.00","196.00","198.00","193.00","13.68M","-3.02%"
"Dec 17, 2015","199.00","197.00","202.00","195.50","14.38M","-1.97%"
"Dec 16, 2015","203.00","212.00","212.00","200.00","12.81M","-5.58%"
"Dec 15, 2015","215.00","196.00","215.00","195.50","25.46M","10.82%"
"Dec 14, 2015","194.00","189.50","194.00","187.50","10.55M","0.78%"
"Dec 11, 2015","192.50","201.00","202.00","192.00","12.52M","-3.75%"
"Dec 09, 2015","200.00","200.00","202.00","200.00","3.29M","0.00%"
"Dec 08, 2015","200.00","201.00","203.00","200.00","4.04M","-0.99%"
"Dec 04, 2015","202.00","204.00","205.00","201.00","6.07M","-1.94%"
"Dec 03, 2015","206.00","200.00","206.00","200.00","6.90M","1.98%"
"Dec 02, 2015","202.00","204.00","206.00","201.00","4.74M","-1.46%"
"Dec 01, 2015","205.00","201.00","205.00","201.00","4.28M","2.76%"
"Nov 30, 2015","199.50","205.00","205.00","199.50","14.10M","-3.16%"
"Nov 27, 2015","206.00","199.50","206.00","199.00","5.76M","3.78%"
"Nov 26, 2015","198.50","205.00","206.00","198.50","12.03M","-3.17%"
"Nov 25, 2015","205.00","209.00","210.00","205.00","6.35M","-1.44%"
"Nov 24, 2015","208.00","212.00","213.00","208.00","4.68M","-1.89%"
"Nov 23, 2015","212.00","213.00","214.00","211.00","2.54M","0.00%"
"Nov 20, 2015","212.00","212.00","214.00","211.00","2.65M","0.00%"
"Nov 19, 2015","212.00","214.00","215.00","212.00","2.56M","0.00%"
"Nov 18, 2015","212.00","214.00","215.00","211.00","5.95M","-0.47%"
"Nov 17, 2015","213.00","216.00","216.00","213.00","6.99M","-0.93%"
"Nov 16, 2015","215.00","212.00","216.00","211.00","9.28M","0.94%"
"Nov 13, 2015","213.00","214.00","218.00","210.00","25.32M","0.95%"
"Nov 12, 2015","211.00","215.00","219.00","210.00","33.88M","-6.64%"
"Nov 11, 2015","226.00","231.00","232.00","226.00","8.54M","-1.31%"
"Nov 10, 2015","229.00","228.00","230.00","227.00","4.43M","0.44%"
"Nov 09, 2015","228.00","229.00","231.00","228.00","4.24M","0.00%"
"Nov 06, 2015","228.00","229.00","230.00","227.00","7.78M","-0.87%"
"Nov 05, 2015","230.00","232.00","233.00","229.00","6.86M","-1.29%"
"Nov 04, 2015","233.00","234.00","235.00","231.00","4.25M","0.00%"
"Nov 03, 2015","233.00","235.00","236.00","232.00","3.92M","-0.43%"
"Nov 02, 2015","234.00","233.00","234.00","230.00","3.86M","0.43%"
"Oct 30, 2015","233.00","231.00","234.00","231.00","4.69M","1.30%"
"Oct 29, 2015","230.00","237.00","238.00","230.00","7.81M","-3.36%"
"Oct 28, 2015","238.00","239.00","240.00","236.00","5.24M","-0.42%"
"Oct 27, 2015","239.00","233.00","239.00","232.00","6.93M","2.58%"
"Oct 26, 2015","233.00","235.00","236.00","233.00","4.29M","0.43%"
"Oct 22, 2015","232.00","231.00","235.00","231.00","3.72M","0.43%"
"Oct 21, 2015","231.00","232.00","233.00","231.00","2.19M","-0.43%"
"Oct 20, 2015","232.00","229.00","233.00","229.00","4.36M","0.87%"
"Oct 19, 2015","230.00","230.00","232.00","227.00","5.28M","0.00%"
"Oct 16, 2015","230.00","234.00","235.00","230.00","6.17M","-1.71%"
"Oct 15, 2015","234.00","233.00","235.00","233.00","4.72M","0.86%"
"Oct 14, 2015","232.00","237.00","237.00","231.00","4.68M","-2.11%"
"Oct 13, 2015","237.00","235.00","237.00","233.00","4.81M","0.85%"
"Oct 12, 2015","235.00","236.00","236.00","233.00","4.09M","-0.42%"
"Oct 09, 2015","236.00","236.00","238.00","234.00","5.04M","1.29%"
"Oct 08, 2015","233.00","228.00","235.00","228.00","11.56M","3.10%"
"Oct 07, 2015","226.00","226.00","227.00","222.00","6.67M","0.44%"
"Oct 06, 2015","225.00","221.00","225.00","221.00","7.43M","2.74%"
"Oct 05, 2015","219.00","226.00","227.00","218.00","10.53M","-3.10%"
"Oct 02, 2015","226.00","226.00","227.00","224.00","4.07M","-0.88%"
"Oct 01, 2015","228.00","226.00","228.00","225.00","3.28M","0.88%"
"Sep 30, 2015","226.00","228.00","229.00","225.00","5.24M","-0.44%"
"Sep 29, 2015","227.00","228.00","229.00","226.00","6.43M","-0.44%"
"Sep 28, 2015","228.00","229.00","230.00","227.00","2.39M","-0.87%"
"Sep 25, 2015","230.00","229.00","232.00","226.00","3.54M","0.88%"
"Sep 24, 2015","228.00","230.00","230.00","227.00","3.16M","-0.87%"
"Sep 23, 2015","230.00","229.00","232.00","228.00","3.97M","0.00%"
"Sep 22, 2015","230.00","234.00","235.00","229.00","5.34M","-1.71%"
"Sep 21, 2015","234.00","233.00","235.00","232.00","2.93M","0.43%"
"Sep 18, 2015","233.00","234.00","237.00","232.00","7.01M","-0.43%"
"Sep 17, 2015","234.00","235.00","236.00","233.00","3.99M","-0.85%"
"Sep 16, 2015","236.00","235.00","236.00","232.00","10.71M","-1.67%"
"Sep 15, 2015","240.00","238.00","240.00","237.00","4.34M","1.27%"
"Sep 14, 2015","237.00","237.00","240.00","236.00","2.42M","0.00%"
"Sep 11, 2015","237.00","239.00","242.00","237.00","5.82M","-0.42%"
"Sep 10, 2015","238.00","238.00","240.00","235.00","5.30M","-0.42%"
"Sep 09, 2015","239.00","240.00","241.00","238.00","4.07M","0.00%"
"Sep 08, 2015","239.00","239.00","240.00","236.00","4.75M","-0.42%"
"Sep 07, 2015","240.00","239.00","240.00","236.00","3.29M","0.84%"
"Sep 04, 2015","238.00","240.00","241.00","236.00","5.66M","-1.24%"
"Sep 03, 2015","241.00","238.00","241.00","236.00","6.15M","1.26%"
"Sep 02, 2015","238.00","234.00","238.00","233.00","4.79M","1.28%"
"Sep 01, 2015","235.00","236.00","238.00","233.00","4.99M","-1.26%"
"Aug 31, 2015","238.00","230.00","238.00","230.00","8.21M","3.48%"
"Aug 28, 2015","230.00","231.00","232.00","229.00","5.46M","0.00%"
"Aug 27, 2015","230.00","230.00","232.00","228.00","6.93M","0.88%"
"Aug 26, 2015","228.00","229.00","231.00","228.00","5.64M","-0.44%"
"Aug 25, 2015","229.00","230.00","232.00","228.00","8.44M","0.00%"
"Aug 24, 2015","229.00","231.00","235.00","228.00","6.89M","-3.38%"
"Aug 21, 2015","237.00","231.00","238.00","231.00","5.55M","1.72%"
"Aug 20, 2015","233.00","229.00","236.00","229.00","5.38M","1.30%"
"Aug 19, 2015","230.00","230.00","232.00","229.00","4.35M","0.44%"
"Aug 18, 2015","229.00","228.00","233.00","228.00","6.34M","-2.14%"
"Aug 17, 2015","234.00","235.00","235.00","233.00","2.22M","-0.43%"
"Aug 14, 2015","235.00","234.00","236.00","232.00","3.78M","0.00%"
"Aug 13, 2015","235.00","233.00","235.00","230.00","8.73M","0.86%"
"Aug 11, 2015","233.00","235.00","237.00","233.00","4.81M","-3.72%"
"Aug 10, 2015","242.00","240.00","243.00","240.00","4.90M","0.41%"
"Aug 07, 2015","241.00","240.00","241.00","239.00","6.12M","0.42%"
"Aug 06, 2015","240.00","244.00","245.00","239.00","8.14M","-1.64%"
"Aug 05, 2015","244.00","245.00","246.00","242.00","5.15M","0.00%"
"Aug 04, 2015","244.00","246.00","248.00","243.00","9.38M","-1.21%"
"Aug 03, 2015","247.00","249.00","251.00","246.00","4.78M","-1.20%"
"Jul 31, 2015","250.00","247.00","250.00","246.00","6.64M","0.81%"
"Jul 29, 2015","248.00","244.00","248.00","243.00","3.41M","2.06%"
"Jul 28, 2015","243.00","243.00","244.00","240.00","4.28M","0.41%"
"Jul 27, 2015","242.00","244.00","246.00","240.00","8.81M","-1.63%"
"Jul 24, 2015","246.00","248.00","249.00","245.00","6.01M","-0.81%"
"Jul 23, 2015","248.00","251.00","252.00","248.00","4.51M","-1.20%"
"Jul 22, 2015","251.00","249.00","251.00","247.00","4.79M","0.40%"
"Jul 21, 2015","250.00","250.00","251.00","248.00","4.82M","0.00%"
"Jul 20, 2015","250.00","252.00","252.00","249.00","2.55M","-0.79%"
"Jul 17, 2015","252.00","249.00","252.00","249.00","7.29M","2.02%"
"Jul 16, 2015","247.00","245.00","247.00","244.00","5.41M","1.65%"
"Jul 15, 2015","243.00","243.00","246.00","242.00","4.79M","0.83%"
"Jul 14, 2015","241.00","240.00","242.00","239.00","1.80M","0.42%"
"Jul 13, 2015","240.00","241.00","241.00","239.00","4.61M","-0.83%"
"Jul 10, 2015","242.00","246.00","246.00","241.00","4.69M","-1.22%"
"Jul 09, 2015","245.00","241.00","245.00","240.00","5.57M","0.82%"
"Jul 08, 2015","243.00","242.00","244.00","241.00","5.33M","0.00%"
"Jul 07, 2015","243.00","240.00","244.00","239.00","6.63M","1.67%"
"Jul 06, 2015","239.00","237.00","239.00","236.00","2.33M","0.42%"
"Jul 03, 2015","238.00","238.00","240.00","237.00","1.52M","-0.42%"
"Jul 02, 2015","239.00","238.00","240.00","237.00","3.60M","-0.42%"
"Jun 30, 2015","240.00","239.00","240.00","237.00","5.58M","1.27%"
"Jun 29, 2015","237.00","234.00","239.00","233.00","4.86M","0.42%"
"Jun 26, 2015","236.00","237.00","238.00","236.00","3.54M","0.00%"
"Jun 25, 2015","236.00","235.00","237.00","234.00","4.47M","0.85%"
"Jun 24, 2015","234.00","234.00","238.00","232.00","10.62M","1.30%"
"Jun 23, 2015","231.00","232.00","232.00","230.00","3.76M","0.43%"
"Jun 22, 2015","230.00","232.00","232.00","229.00","5.24M","-0.43%"
"Jun 19, 2015","231.00","233.00","233.00","229.00","5.58M","-0.43%"
"Jun 18, 2015","232.00","234.00","234.00","231.00","2.76M","-0.85%"
"Jun 17, 2015","234.00","234.00","235.00","232.00","2.50M","0.86%"
"Jun 16, 2015","232.00","234.00","234.00","232.00","1.61M","0.00%"
"Jun 15, 2015","232.00","232.00","234.00","232.00","1.57M","-0.43%"
"Jun 12, 2015","233.00","235.00","237.00","233.00","3.68M","-0.43%"
"Jun 11, 2015","234.00","235.00","237.00","234.00","2.45M","0.43%"
"Jun 10, 2015","233.00","234.00","235.00","233.00","1.90M","0.00%"
"Jun 09, 2015","233.00","236.00","237.00","233.00","2.22M","-1.27%"
"Jun 08, 2015","236.00","236.00","237.00","235.00","1.52M","0.00%"
"Jun 05, 2015","236.00","234.00","236.00","232.00","2.85M","0.85%"
"Jun 04, 2015","234.00","232.00","234.00","229.00","4.48M","0.86%"
"Jun 03, 2015","232.00","234.00","234.00","231.00","2.62M","-0.43%"
"Jun 02, 2015","233.00","232.00","234.00","231.00","3.72M","-0.43%"
"May 29, 2015","234.00","235.00","237.00","232.00","7.17M","-0.85%"
"May 28, 2015","236.00","235.00","236.00","233.00","2.97M","0.43%"
"May 27, 2015","235.00","234.00","236.00","233.00","3.89M","0.43%"
"May 26, 2015","234.00","235.00","237.00","234.00","3.38M","-0.43%"
"May 25, 2015","235.00","240.00","242.00","235.00","4.33M","-2.08%"
"May 22, 2015","240.00","235.00","241.00","235.00","6.75M","2.13%"
"May 21, 2015","235.00","233.00","236.00","233.00","3.28M","0.86%"
"May 20, 2015","233.00","236.00","237.00","233.00","6.43M","-1.69%"
"May 19, 2015","237.00","238.00","239.00","236.00","3.39M","0.00%"
"May 18, 2015","237.00","236.00","238.00","234.00","2.32M","0.42%"
"May 15, 2015","236.00","236.00","237.00","233.00","6.38M","-0.42%"
"May 14, 2015","237.00","237.00","240.00","236.00","5.38M","0.42%"
"May 13, 2015","236.00","240.00","240.00","236.00","4.55M","-1.26%"
"May 12, 2015","239.00","238.00","240.00","236.00","2.74M","0.42%"
"May 11, 2015","238.00","240.00","242.00","238.00","2.84M","0.00%"
"May 08, 2015","238.00","240.00","240.00","236.00","3.44M","0.42%"
"May 07, 2015","237.00","240.00","241.00","237.00","2.86M","-2.07%"
"May 06, 2015","242.00","240.00","243.00","238.00","3.15M","0.83%"
"Apr 30, 2015","240.00","241.00","242.00","239.00","6.46M","0.42%"
"Apr 29, 2015","239.00","239.00","240.00","236.00","4.29M","0.42%"
"Apr 28, 2015","238.00","240.00","243.00","237.00","7.05M","-0.83%"
"Apr 27, 2015","240.00","246.00","246.00","240.00","3.72M","-2.04%"
"Apr 24, 2015","245.00","243.00","245.00","242.00","2.42M","0.82%"
"Apr 23, 2015","243.00","244.00","246.00","242.00","4.27M","0.00%"
"Apr 22, 2015","243.00","247.00","247.00","243.00","2.58M","-0.82%"
"Apr 21, 2015","245.00","243.00","247.00","242.00","5.62M","1.66%"
"Apr 20, 2015","241.00","243.00","244.00","241.00","3.67M","-0.82%"
"Apr 17, 2015","243.00","246.00","246.00","243.00","5.36M","-1.22%"
"Apr 16, 2015","246.00","247.00","247.00","243.00","5.85M","1.23%"
"Apr 10, 2015","243.00","242.00","243.00","240.00","2.82M","0.83%"
"Apr 09, 2015","241.00","244.00","244.00","240.00","3.38M","-0.82%"
"Apr 08, 2015","243.00","242.00","247.00","241.00","5.80M","0.41%"
"Apr 07, 2015","242.00","245.00","245.00","242.00","2.71M","-1.22%"
"Apr 03, 2015","245.00","246.00","247.00","243.00","2.16M","-0.41%"
"Apr 02, 2015","246.00","242.00","246.00","241.00","7.35M","2.07%"
"Apr 01, 2015","241.00","236.00","241.00","235.00","3.54M","1.69%"
"Mar 31, 2015","237.00","241.00","241.00","236.00","5.80M","-0.42%"
"Mar 30, 2015","238.00","236.00","241.00","234.00","6.97M","1.28%"
"Mar 27, 2015","235.00","236.00","237.00","233.00","4.41M","-0.84%"
"Mar 26, 2015","237.00","237.00","238.00","235.00","5.20M","-2.47%"
"Mar 25, 2015","243.00","247.00","249.00","242.00","5.87M","-1.62%"
"Mar 24, 2015","247.00","247.00","248.00","244.00","3.29M","0.00%"
"Mar 23, 2015","247.00","249.00","251.00","247.00","4.19M","-0.80%"
"Mar 20, 2015","249.00","252.00","252.00","248.00","6.68M","-0.80%"
"Mar 19, 2015","251.00","252.00","253.00","248.00","6.59M","1.21%"
"Mar 18, 2015","248.00","248.00","250.00","245.00","6.92M","-0.40%"
"Mar 17, 2015","249.00","242.00","249.00","242.00","11.43M","3.75%"
"Mar 16, 2015","240.00","242.00","243.00","239.00","8.65M","-0.41%"
"Mar 13, 2015","241.00","237.00","242.00","235.00","10.59M","3.43%"
"Mar 12, 2015","233.00","233.00","235.00","230.00","3.91M","0.00%"
"Mar 11, 2015","233.00","230.00","234.00","229.00","5.38M","0.87%"
"Mar 10, 2015","231.00","233.00","234.00","230.00","6.36M","-1.28%"
"Mar 09, 2015","234.00","239.00","239.00","232.00","5.24M","-2.09%"
"Mar 06, 2015","239.00","236.00","239.00","234.00","3.63M","1.70%"
"Mar 05, 2015","235.00","233.00","237.00","232.00","5.69M","0.43%"
"Mar 03, 2015","234.00","236.00","236.00","233.00","5.30M","1.30%"
"Mar 02, 2015","231.00","233.00","234.00","229.00","7.29M","-0.86%"
"Feb 27, 2015","233.00","232.00","235.00","231.00","5.24M","1.30%"
"Feb 26, 2015","230.00","230.00","233.00","227.00","13.09M","1.32%"
"Feb 25, 2015","227.00","233.00","233.00","226.00","18.93M","-4.22%"
"Feb 24, 2015","237.00","240.00","241.00","236.00","5.37M","-0.84%"
"Feb 23, 2015","239.00","239.00","242.00","238.00","2.89M","0.42%"
"Feb 20, 2015","238.00","240.00","241.00","237.00","3.14M","-0.83%"
"Feb 19, 2015","240.00","242.00","243.00","238.00","2.65M","-0.41%"
"Feb 18, 2015","241.00","241.00","243.00","241.00","2.12M","0.42%"
"Feb 17, 2015","240.00","243.00","246.00","240.00","5.64M","-1.23%"
"Feb 16, 2015","243.00","246.00","248.00","243.00","4.09M","-2.02%"
"Feb 13, 2015","248.00","248.00","250.00","247.00","3.20M","0.00%"
"Feb 12, 2015","248.00","244.00","249.00","243.00","4.23M","2.06%"
"Feb 11, 2015","243.00","245.00","246.00","241.00","6.91M","-0.41%"
"Feb 10, 2015","244.00","246.00","247.00","243.00","6.16M","-0.81%"
"Feb 09, 2015","246.00","246.00","248.00","244.00","4.48M","-0.40%"
"Feb 06, 2015","247.00","249.00","249.00","246.00","4.05M","-0.40%"
"Feb 05, 2015","248.00","247.00","249.00","244.00","5.96M","0.40%"
"Feb 04, 2015","247.00","252.00","253.00","247.00","4.01M","-0.80%"
"Feb 03, 2015","249.00","248.00","252.00","247.00","6.02M","1.22%"
"Feb 02, 2015","246.00","244.00","247.00","244.00","3.33M","0.41%"
"Jan 30, 2015","245.00","252.00","253.00","245.00","6.06M","-2.39%"
"Jan 29, 2015","251.00","250.00","252.00","249.00","5.70M","0.00%"
"Jan 28, 2015","251.00","256.00","257.00","249.00","4.20M","-1.57%"
"Jan 27, 2015","255.00","253.00","256.00","252.00","3.44M","1.19%"
"Jan 26, 2015","252.00","253.00","255.00","251.00","3.70M","-0.79%"
"Jan 23, 2015","254.00","251.00","254.00","251.00","6.08M","1.20%"
"Jan 22, 2015","251.00","249.00","251.00","249.00","3.08M","0.80%"
"Jan 21, 2015","249.00","249.00","250.00","247.00","2.32M","0.00%"
"Jan 20, 2015","249.00","247.00","249.00","246.00","2.69M","0.81%"
"Jan 19, 2015","247.00","242.00","247.00","241.00","2.65M","2.92%"
"Jan 16, 2015","240.00","239.00","243.00","239.00","5.44M","-0.41%"
"Jan 15, 2015","241.00","244.00","245.00","241.00","6.62M","-1.23%"
"Jan 14, 2015","244.00","246.00","248.00","244.00","4.53M","-0.81%"
"Jan 13, 2015","246.00","246.00","248.00","245.00","4.93M","-0.40%"
"Jan 12, 2015","247.00","247.00","250.00","245.00","4.62M","-0.40%"
"Jan 09, 2015","248.00","251.00","251.00","248.00","4.62M","-0.80%"
"Jan 08, 2015","250.00","251.00","252.00","248.00","6.53M","-1.19%"
"Jan 07, 2015","253.00","246.00","253.00","240.00","11.06M","2.43%"
"Jan 06, 2015","247.00","246.00","250.00","245.00","4.39M","-0.80%"
"Jan 05, 2015","249.00","252.00","254.00","247.00","5.23M","-0.80%"
"Dec 30, 2014","251.00","249.00","252.00","247.00","2.30M","0.80%"
"Dec 29, 2014","249.00","252.00","253.00","248.00","2.28M","-0.80%"
"Dec 26, 2014","251.00","248.00","251.00","246.00","2.45M","1.21%"
"Dec 25, 2014","248.00","251.00","252.00","246.00","1.77M","-1.98%"
"Dec 24, 2014","253.00","250.00","253.00","249.00","3.08M","1.20%"
"Dec 23, 2014","250.00","250.00","254.00","249.00","6.57M","0.00%"
"Dec 22, 2014","250.00","246.00","250.00","245.00","4.17M","2.04%"
"Dec 19, 2014","245.00","248.00","251.00","243.00","9.08M","0.00%"
"Dec 18, 2014","245.00","245.00","246.00","242.00","4.65M","1.24%"
"Dec 17, 2014","242.00","240.00","245.00","240.00","11.06M","0.83%"
"Dec 16, 2014","240.00","230.00","242.00","227.00","10.81M","1.27%"
"Dec 15, 2014","237.00","234.00","237.00","219.00","14.16M","-0.84%"
"Dec 12, 2014","239.00","243.00","244.00","239.00","4.82M","-2.05%"
"Dec 11, 2014","244.00","247.00","248.00","236.00","10.33M","-0.41%"
"Dec 09, 2014","245.00","250.00","251.00","245.00","6.88M","-2.00%"
"Dec 08, 2014","250.00","250.00","252.00","248.00","10.53M","0.81%"
"Dec 04, 2014","248.00","245.00","250.00","245.00","10.23M","1.64%"
"Dec 03, 2014","244.00","240.00","245.00","240.00","7.69M","1.67%"
"Dec 02, 2014","240.00","240.00","240.00","238.00","4.19M","0.00%"
"Dec 01, 2014","240.00","237.00","240.00","237.00","2.88M","0.84%"
"Nov 28, 2014","238.00","240.00","241.00","238.00","2.38M","-0.83%"
"Nov 27, 2014","240.00","239.00","241.00","238.00","3.65M","0.42%"
"Nov 26, 2014","239.00","239.00","240.00","237.00","3.31M","0.00%"
"Nov 25, 2014","239.00","238.00","239.00","236.00","3.46M","0.42%"
"Nov 24, 2014","238.00","238.00","240.00","237.00","2.77M","0.42%"
"Nov 21, 2014","237.00","235.00","238.00","234.00","5.46M","0.42%"
"Nov 20, 2014","236.00","236.00","237.00","234.00","3.90M","-0.42%"
"Nov 19, 2014","237.00","240.00","240.00","236.00","3.47M","-0.84%"
"Nov 18, 2014","239.00","235.00","240.00","234.00","3.17M","1.70%"
"Nov 17, 2014","235.00","236.00","237.00","234.00","3.01M","-0.84%"
"Nov 14, 2014","237.00","239.00","240.00","236.00","2.69M","-0.84%"
"Nov 13, 2014","239.00","234.00","239.00","233.00","7.22M","2.58%"
"Nov 12, 2014","233.00","235.00","236.00","231.00","3.84M","-1.27%"
"Nov 11, 2014","236.00","230.00","237.00","230.00","3.83M","2.61%"
"Nov 10, 2014","230.00","233.00","234.00","230.00","3.05M","-1.29%"
"Nov 07, 2014","233.00","237.00","238.00","232.00","6.28M","-2.51%"
"Nov 06, 2014","239.00","239.00","241.00","237.00","2.63M","0.00%"
"Nov 05, 2014","239.00","239.00","240.00","237.00","4.03M","0.00%"
"Nov 04, 2014","239.00","240.00","241.00","238.00","2.01M","0.42%"
"Nov 03, 2014","238.00","240.00","242.00","236.00","6.40M","-0.42%"
"Oct 31, 2014","239.00","236.00","239.00","235.00","3.51M","1.70%"
"Oct 30, 2014","235.00","233.00","236.00","233.00","4.38M","0.86%"
"Oct 29, 2014","233.00","240.00","241.00","232.00","8.95M","-2.10%"
"Oct 28, 2014","238.00","233.00","239.00","232.00","11.20M","2.59%"
"Oct 27, 2014","232.00","228.00","234.00","227.00","12.04M","1.75%"
"Oct 24, 2014","228.00","228.00","229.00","226.00","5.43M","0.00%"
"Oct 22, 2014","228.00","225.00","228.00","224.00","6.65M","2.24%"
"Oct 21, 2014","223.00","225.00","225.00","222.00","5.45M","-1.33%"
"Oct 20, 2014","226.00","226.00","228.00","225.00","8.56M","0.89%"
"Oct 17, 2014","224.00","223.00","225.00","222.00","4.69M","0.00%"
"Oct 16, 2014","224.00","225.00","226.00","224.00","3.91M","-1.32%"
"Oct 15, 2014","227.00","226.00","227.00","225.00","3.31M","0.44%"
"Oct 14, 2014","226.00","224.00","227.00","224.00","4.53M","0.44%"
"Oct 13, 2014","225.00","223.00","225.00","222.00","2.69M","0.45%"
"Oct 10, 2014","224.00","224.00","226.00","223.00","4.77M","-0.88%"
"Oct 09, 2014","226.00","223.00","226.00","221.00","7.86M","2.73%"
"Oct 08, 2014","220.00","217.00","221.00","217.00","4.11M","0.00%"
"Oct 07, 2014","220.00","222.00","223.00","220.00","3.69M","-0.90%"
"Oct 06, 2014","222.00","223.00","224.00","220.00","3.84M","-0.89%"
"Oct 03, 2014","224.00","222.00","225.00","219.00","5.50M","0.90%"
"Oct 02, 2014","222.00","223.00","224.00","220.00","5.33M","-1.33%"
"Oct 01, 2014","225.00","225.00","227.00","224.00","3.98M","0.00%"
"Sep 30, 2014","225.00","223.00","225.00","221.00","5.10M","0.90%"
"Sep 29, 2014","223.00","226.00","226.00","220.00","6.74M","-1.33%"
